seed,n_pc,avgPrecision,precision,recall,f1_score,auroc,train_time,test_time
0,6,0.2222,0.2222,1.0000,0.3636,0.9118,1619.4396,5474.2699
0,7,0.2222,0.2222,1.0000,0.3636,0.9118,1893.2198,6368.3446
0,8,0.1517,0.1724,0.8333,0.2857,0.8158,2203.6982,7408.1563
0,9,0.1714,0.1714,1.0000,0.2927,0.8782,2734.6941,9109.1316
0,10,0.1818,0.1818,1.0000,0.3077,0.8866,3077.8095,10372.3312
0,11,0.1765,0.1765,1.0000,0.3000,0.8824,3614.2791,12137.2525
0,12,0.1538,0.1538,1.0000,0.2667,0.8613,3968.1979,13427.4811
1,6,0.2000,0.2000,1.0000,0.3333,0.8992,2042.9981,6099.6541
0,13,0.1395,0.1395,1.0000,0.2449,0.8445,4727.2191,15988.1867
1,7,0.1875,0.1875,1.0000,0.3158,0.8908,2300.0393,6956.0079
0,15,0.1500,0.1500,1.0000,0.2609,0.8571,5374.3290,17898.3136
